day,code,return_pct,block
2024-01-02,002177,-1.4344262295082026,数字人民币
2024-01-02,002952,0.0,参股三板精选层
2024-01-02,603396,-1.8629407850964694,辽宁
2024-01-03,002177,-8.938547486033526,数字人民币
2024-01-03,603530,0.0,直流输电
2024-01-03,603577,-1.4308426073131935,直流输电
2024-01-04,000595,-13.188405797101451,新基建
2024-01-04,002358,-7.707910750507098,柔性直流输电
2024-01-04,603577,-21.60404624277457,新基建
2024-01-05,000691,-8.906250000000004,深ST板
2024-01-05,000820,-24.173913043478255,深ST板
2024-01-05,603177,-0.5826656955571745,次新股
2024-01-05,603628,-3.72852953498115,次新股
2024-01-08,000715,10.035842293906832,东北振兴
2024-01-08,000978,-3.985507246376802,公共设施
2024-01-08,002620,-4.095563139931744,深ST板
2024-01-08,002780,-7.133917396745935,体育产业
2024-01-08,600593,6.135986733001663,东北振兴
2024-01-08,603099,9.991708126036485,东北振兴
2024-01-09,000546,-5.924412665985683,吉林
2024-01-09,000679,-1.9667170953101345,振兴东北
2024-01-09,600593,0.4823635815495827,东北振兴
2024-01-09,601188,2.0325203252032447,东北振兴
2024-01-09,603136,-1.124121779859494,公共设施
2024-01-09,603199,1.0825439783491213,公共设施
2024-01-11,000638,-4.120879120879118,振兴东北
2024-01-12,000638,10.013003901170357,振兴东北
2024-01-12,000715,-19.183673469387752,IP经济(谷子经济)
2024-01-12,002606,0.23068050749711155,养老金持股
2024-01-12,002887,-11.220472440944887,IP经济(谷子经济)
2024-01-12,300810,-10.080645161290322,养老金持股
2024-01-12,601086,-17.80821917808219,IP经济(谷子经济)
2024-01-12,603109,3.179029559397659,养老金持股
2024-01-15,002140,-2.531645569620251,新型城镇化
2024-01-15,003000,-6.08391608391609,食品
2024-01-15,603097,-1.1748445058742218,雄安新区
2024-01-15,603099,2.0484708597807297,旅游酒店
2024-01-15,603199,5.924479166666668,旅游酒店
2024-01-16,000638,0.0,雄安新区
2024-01-16,002159,-7.02702702702703,旅游酒店
2024-01-16,002162,-8.712121212121211,职业教育
2024-01-16,603097,-5.43512409676405,雄安新区
2024-01-16,603099,-4.537109887227914,旅游酒店
2024-01-16,603199,4.823912400118386,旅游酒店
2024-01-17,002614,2.5258323765786317,破净股
2024-01-17,603099,-5.32514080901179,旅游酒店
2024-01-17,605366,-5.583756345177655,有机硅
2024-01-18,000068,9.90338164251208,海绵城市
2024-01-18,603955,8.14889336016097,旅游酒店
2024-01-18,605399,6.884272997032641,有机硅
2024-01-19,002909,-7.13422007255139,有机硅
2024-01-19,003027,-2.1392617449664497,安徽
2024-01-19,603499,-5.266903914590749,上海
2024-01-19,605399,-9.385113268608407,有机硅
2024-01-22,003027,-1.6018306636155537,安徽
2024-01-22,600935,-10.106382978723403,安徽
2024-01-23,003027,0.0,安徽
2024-01-23,605268,10.009267840593143,智能家居
2024-01-24,000068,10.10989010989011,污水处理
2024-01-24,300899,9.783661608007753,污水处理
2024-01-24,600318,-1.3579049466537396,p2p
2024-01-24,603970,2.9826464208242793,乡村振兴
2024-01-25,300899,19.994617868676016,污水处理
2024-01-26,000068,0.0,国资入股
2024-01-26,300374,-3.5187287173666344,国资驰援
2024-01-29,000068,-0.9900990099009837,国资驰援
2024-01-29,000151,-7.0163004961020565,污水处理
2024-01-29,300374,-8.230842005676452,国资驰援
2024-01-29,601068,-15.16754850088184,盐湖提锂
2024-02-01,002883,-23.82645803698435,污水处理
2024-02-02,600088,-26.37362637362638,旅游
2024-02-07,600563,-2.7266904565834054,储能
2024-02-19,601138,3.6479444122756166,医疗器械
2024-02-21,002779,3.4548944337811958,机器人
2024-02-22,002779,-9.886594940389653,机器人
2024-02-23,603135,9.98937300743889,工业4.0
2024-02-26,301318,-6.419354838709672,在线办公
2024-02-27,000063,2.5568181818181777,广东
2024-02-27,601138,-2.0061728395061755,在线办公
2024-02-28,301138,-16.94352159468438,智能制造
2024-02-28,600475,-1.181434599156108,一带一路
2024-02-28,600579,-22.352941176470583,新型工业化
2024-02-28,601326,-5.0595238095238075,一带一路
2024-02-28,603019,-3.7462834489593666,一带一路
2024-02-28,603322,-6.125000000000007,一带一路
2024-02-29,002611,10.041265474552965,一带一路
2024-03-01,000801,-3.2786885245901627,消费电子
2024-03-01,001288,-2.956225127913585,一带一路
2024-03-01,002281,4.330708661417321,一带一路
2024-03-04,002335,-3.6556200888281527,氢能源
2024-03-04,300210,-3.374012921751607,雄安新区
2024-03-07,002611,0.0,氢能源燃料电池
2024-03-08,002156,-2.7617951668584535,江苏
2024-03-08,002272,-14.000000000000002,QFII持股
2024-03-08,002281,-2.4640657084188935,2025中报预增
2024-03-08,002463,-3.591682419659726,江苏
2024-03-08,300709,2.1590310689836767,江苏
2024-03-08,600560,-11.475409836065568,QFII持股
2024-03-08,603283,1.6533986527862758,江苏
2024-03-11,002075,-2.7088036117381518,江苏
2024-03-11,603283,-3.8632821197951452,江苏
2024-03-12,000008,-11.254019292604504,ppp
2024-03-12,300975,-1.7175572519083944,江苏
2024-03-13,002075,-0.6329113924050684,江苏
2024-03-13,600215,-3.902953586497901,小盘
2024-03-13,603261,3.010471204188472,小盘
2024-03-13,603580,9.994568169473112,小盘
2024-03-13,605298,-20.66066066066065,江苏
2024-03-14,001229,3.9553752535497018,小盘
2024-03-14,002716,-2.2082018927444746,2024中报预增
2024-03-14,002772,-2.9797377830750893,小盘
2024-03-14,600217,-6.387225548902184,2024中报预增
2024-03-14,601789,-6.0362173038229345,装配式建筑
2024-03-14,603499,6.64229128580134,2024中报预增
2024-03-15,002009,-1.6528925619834778,小鹏汽车
2024-03-15,002085,3.1040268456375775,o2o
2024-03-15,600733,-1.1029411764705863,北汽新能源
2024-03-15,603011,9.989142236699239,小鹏汽车
2024-03-18,002085,3.5850495804729263,o2o
2024-03-18,002739,-1.7060367454068228,o2o
2024-03-18,600580,9.757785467128029,北汽新能源
2024-03-18,601388,0.671140939597316,有色铝
2024-03-19,000801,3.899926416482703,商业航天（航天航空）
2024-03-19,001266,-10.52126638951071,上海
2024-03-19,603011,-16.427289048473966,商业航天（航天航空）
2024-03-19,603580,5.897626112759643,ST股
2024-03-19,688629,10.23079572855666,商业航天（航天航空）
2024-03-20,002496,6.756756756756752,ST股
2024-03-20,600580,7.94504181600957,工业自动化
2024-03-20,603580,6.203641267700606,ST股
2024-03-21,300067,3.1954887218045096,上海
2024-03-21,600580,-0.05431830526888411,太阳能
2024-03-21,600843,-0.45941807044410793,上海
2024-03-21,601137,4.4932079414838,太阳能
2024-03-21,603356,-7.423345884884341,太阳能
2024-03-21,603580,-1.9307385841250462,ST股
2024-03-21,605277,-0.15764582238571276,太阳能
2024-03-22,300133,-6.87160940325497,网红经济
2024-03-22,600577,8.078602620087338,太阳能
2024-03-22,601137,1.8527315914489337,太阳能
2024-03-22,603377,-16.47727272727273,ST股
2024-03-22,605277,-4.921165790731013,太阳能
2024-03-25,600577,2.182539682539689,太阳能
2024-03-25,603580,-9.996970614965155,ST股
2024-03-26,002130,-12.405063291139232,高压快充
2024-03-26,600577,-6.859205776173283,太阳能
2024-03-26,603050,-0.8477997577715012,太阳能
2024-03-27,002847,1.4140346240253643,大消费
2024-03-29,605198,3.622047244094484,大消费
2024-03-29,605296,0.905846829536092,大消费
2024-04-01,605198,6.241053535642713,大消费
2024-04-02,300107,-9.49494949494949,化工化纤
2024-04-02,300135,-15.384615384615389,化工化纤
2024-04-02,300758,5.87102983638113,化工化纤
2024-04-03,301238,-3.1862745098039262,化工化纤
2024-04-08,002167,-3.427895981087481,口腔
2024-04-08,300310,-4.382470119521908,通信基站
2024-04-08,603663,-16.292906178489712,口腔
2024-04-09,002167,-5.585392051557479,口腔
2024-04-09,002392,-4.34782608695652,有色锆
2024-04-09,300127,-2.27272727272729,稀土永磁
2024-04-09,600193,-13.924050632911399,稀土永磁
2024-04-09,600392,0.0,有色锆
2024-04-10,603663,-8.131176999101537,口腔
2024-04-11,000506,-1.5873015873015817,有色锆
2024-04-11,300079,-5.025996533795479,电子设备
2024-04-12,000506,-9.95670995670995,黄金股
2024-04-12,000603,-4.525728456292614,黄金股
2024-04-12,002102,-3.1914893617021227,黄金股
2024-04-12,002574,-5.847953216374261,珠宝饰品
2024-04-12,300945,-13.672154617036508,珠宝饰品
2024-04-12,600490,-2.7624309392265216,黄金股
2024-04-12,600988,-5.26315789473684,黄金股
2024-04-12,603516,-4.420224038752652,电子设备
2024-04-16,000777,3.0252100840336085,中字头股票
2024-04-16,300284,7.651006711409387,江苏
2024-04-16,300905,10.102420856610792,江苏
2024-04-16,600720,-6.618313689936525,中字头股票
2024-04-16,600968,-0.47393364928908943,低市盈率
2024-04-17,000612,-1.4002333722287164,低市盈率
2024-04-17,000899,1.1066398390342176,低市盈率
2024-04-17,002668,0.0,低市盈率
2024-04-17,600874,-4.724409448818895,低市盈率
2024-04-17,601998,0.5502063273727653,低市盈率
2024-04-18,000404,-6.287069988137596,低市盈率
2024-04-18,000899,-10.338517840805114,低市盈率
2024-04-18,002057,0.8760951188986269,雅下水电
2024-04-18,601179,-5.548996458087374,雅下水电
2024-04-18,601998,-6.25,低市盈率
2024-04-19,300243,5.531914893617024,创业板重组松绑
2024-04-19,603018,-5.094905094905093,雅下水电
2024-04-22,300711,7.388316151202743,AI智能体
2024-04-23,002296,4.752066115702489,专精特新
2024-04-23,002927,-7.046070460704601,专精特新
2024-04-23,300711,2.052505966587111,高铁轨交
2024-04-24,300542,-7.923497267759563,QFII持股
2024-04-24,300711,-5.807478122513925,轨道交通
2024-04-25,300644,6.851851851851837,轨道交通
2024-04-26,000099,-6.724782067247825,卫星导航
2024-04-26,002023,-7.471264367816094,卫星导航
2024-04-26,002130,2.415812591508053,深圳
2024-04-26,003029,2.4675867837724796,卫星导航
2024-04-26,300397,9.466911764705877,卫星导航
2024-04-26,300563,8.221476510067129,wifi
2024-04-29,002085,-2.4916943521594646,碳纤维
2024-04-29,002296,0.6776379477250754,铁路基建
2024-04-29,300641,3.390804597701149,创业板重组松绑
2024-04-29,600727,0.13037809647978862,碳纤维
2024-04-30,003019,0.5074302283436048,汽车电子
2024-05-06,002590,-4.210526315789478,汽车电子
2024-05-06,002813,-11.234396671289868,汽车电子
2024-05-06,002938,2.1468926553672327,汽车电子
2024-05-06,300407,5.032119914346902,创业板重组松绑
2024-05-06,300641,5.150753768844223,创业板重组松绑
2024-05-07,002305,-9.999999999999991,ST股
2024-05-07,300721,2.599179206566353,创业板重组松绑
2024-05-07,300836,-7.10209258084971,江苏
2024-05-07,300905,-5.285714285714283,江苏
2024-05-07,301258,-6.885488647581456,江苏
2024-05-07,688682,4.557935200439309,毫米波雷达
2024-05-08,002046,-3.225806451612908,商业航天（航天航空）
2024-05-08,300243,-1.0162601626016283,创业板重组松绑
2024-05-08,600805,-6.586826347305391,江苏
2024-05-08,600990,-3.269995581087046,商业航天（航天航空）
2024-05-08,603809,-8.845888044229449,商业航天（航天航空）
2024-05-08,688682,-7.963386727688795,商业航天（航天航空）
2024-05-09,002455,4.577191621411946,钠电池
2024-05-09,002591,-15.780141843971625,钠电池
2024-05-09,600866,0.25031289111388705,玉米
