day,code,buy_price,sell_price,signal_high,t_high,return_pct,type
2024-12-09,000056,4.13,3.41,4.13,4.18,-17.43341404358353,breakout
2025-08-08,000070,8.63,9.38,8.63,9.05,8.690614136732329,breakout
2025-02-21,000096,15.74,18.43,15.74,16.75,17.09021601016518,breakout
2024-04-02,000100,5.13,5.07,5.13,5.16,-1.1695906432748462,breakout
2024-11-26,000421,6.94,7.66,6.94,7.04,10.374639769452445,breakout
2024-05-09,000422,12.91,12.41,12.91,13.38,-3.8729666924864445,breakout
2025-04-21,000514,4.44,4.35,4.44,4.72,-2.0270270270270436,breakout
2024-11-11,000518,3.44,3.33,3.44,3.54,-3.197674418604648,breakout
2024-11-04,000567,9.49,9.12,9.49,9.7,-3.8988408851422656,breakout
2025-01-13,000573,5.2,4.72,5.2,5.26,-9.230769230769239,breakout
2024-11-07,000576,8.08,7.92,8.08,8.3,-1.980198019801982,breakout
2026-01-15,000591,5.29,4.98,5.29,5.4,-5.860113421550087,breakout
2024-10-30,000599,6.29,5.8,6.29,6.36,-7.790143084260735,breakout
2024-04-15,000603,15.4,13.69,15.4,15.49,-11.103896103896108,breakout
2025-06-27,000607,4.55,4.57,4.55,4.76,0.4395604395604497,breakout
2024-03-01,000628,74.75,81.5,74.75,80.3,9.03010033444816,breakout
2025-11-13,000631,3.97,3.75,3.97,4.0,-5.541561712846352,breakout
2025-10-23,000637,5.07,5.11,5.07,5.15,0.788954635108482,breakout
2024-03-27,000680,7.57,7.96,7.57,7.94,5.151915455746363,breakout
2024-10-22,000702,8.55,7.7,8.55,8.64,-9.941520467836263,breakout
2025-11-06,000753,10.0,10.18,10.0,10.02,1.7999999999999972,breakout
2025-06-17,000766,27.61,26.69,27.61,28.28,-3.3321260412893814,breakout
2026-02-13,000767,3.55,3.65,3.55,3.72,2.8169014084507067,breakout
2025-09-30,000776,23.06,23.05,23.06,23.54,-0.04336513443190811,breakout
2024-11-26,000801,20.23,17.88,20.23,20.88,-11.616411270390516,breakout
2024-12-11,000813,4.12,4.25,4.12,4.2,3.15533980582524,breakout
2025-06-27,000850,4.64,4.51,4.64,4.7,-2.8017241379310325,breakout
2025-12-26,000859,11.42,10.83,11.42,11.61,-5.166374781085813,breakout
2024-11-04,000882,1.98,2.06,1.98,2.01,4.040404040404044,breakout
2024-11-06,000893,21.53,22.44,21.53,22.29,4.226660473757548,breakout
2025-08-07,000901,16.41,17.81,16.41,16.95,8.531383302864098,breakout
2024-04-30,000913,17.84,18.05,17.84,18.42,1.1771300448430542,breakout
2025-02-27,000932,5.0,4.9,5.0,5.06,-1.9999999999999927,breakout
2025-07-03,000959,3.89,3.95,3.89,4.12,1.5424164524421609,breakout
2024-11-04,000970,11.2,11.56,11.2,11.54,3.214285714285725,breakout
2024-05-13,000990,8.9,8.68,8.9,9.14,-2.4719101123595575,breakout
2024-09-25,000995,11.87,12.53,11.87,12.03,5.560235888795284,breakout
2025-11-20,001216,22.4,23.57,22.4,22.44,5.223214285714294,breakout
2024-09-23,001236,10.85,12.46,10.85,11.33,14.838709677419368,breakout
2026-01-23,001288,35.76,35.01,35.76,38.15,-2.097315436241611,breakout
2025-09-16,001301,69.79,69.81,69.79,73.55,0.028657400773744117,breakout
2025-04-23,001316,41.0,38.9,41.0,41.28,-5.121951219512198,breakout
2025-09-10,001332,46.48,46.34,46.48,48.84,-0.3012048192770944,breakout
2025-03-06,001339,58.48,59.66,58.48,59.85,2.0177838577291376,breakout
2026-01-23,001376,22.06,20.8,22.06,22.56,-5.711695376246592,breakout
2025-08-14,001400,66.79,72.0,66.79,68.39,7.800568947447213,breakout
2026-01-15,002004,5.55,5.38,5.55,5.65,-3.063063063063062,breakout
2025-09-12,002008,39.31,38.23,39.31,39.53,-2.74739252098704,breakout
2025-08-05,002026,13.73,13.74,13.73,13.98,0.0728332119446452,breakout
2025-10-15,002040,12.5,12.15,12.5,12.77,-2.799999999999997,breakout
2024-11-26,002045,22.99,22.3,22.99,23.99,-3.0013049151805036,breakout
2025-09-01,002048,27.92,29.98,27.92,30.26,7.3782234957020005,breakout
2025-08-19,002053,12.03,12.0,12.03,12.22,-0.24937655860348598,breakout
2026-02-10,002054,11.01,10.64,11.01,11.09,-3.360581289736596,breakout
2024-11-04,002057,8.5,8.3,8.5,8.8,-2.35294117647058,breakout
2024-11-08,002068,8.79,9.58,8.79,9.41,8.987485779294664,breakout
2026-02-13,002080,49.98,51.62,49.98,52.08,3.281312525010005,breakout
2025-10-23,002084,4.77,4.84,4.77,4.85,1.4675052410901528,breakout
2024-05-20,002120,9.35,9.34,9.35,9.65,-0.10695187165775173,breakout
2024-03-27,002151,32.8,31.39,32.8,32.98,-4.298780487804868,breakout
2024-04-29,002155,15.9,15.25,15.9,16.16,-4.088050314465411,breakout
2025-11-07,002160,6.22,6.29,6.22,6.6,1.1254019292604547,breakout
2025-10-17,002171,12.4,12.59,12.4,13.1,1.532258064516125,breakout
2025-08-12,002174,16.2,16.26,16.2,16.26,0.37037037037038445,breakout
2026-01-05,002177,9.3,9.01,9.3,9.48,-3.118279569892483,breakout
2024-05-20,002188,5.6,5.36,5.6,5.61,-4.285714285714274,breakout
2024-05-20,002208,6.06,6.05,6.06,6.28,-0.16501650165016152,breakout
2024-12-13,002211,5.72,5.7,5.72,5.9,-0.3496503496503422,breakout
2024-11-14,002230,55.15,53.98,55.15,56.5,-2.1214868540344547,breakout
2025-10-24,002240,22.63,22.5,22.63,22.83,-0.5744586831639373,breakout
2025-01-08,002245,13.2,12.31,13.2,13.63,-6.742424242424233,breakout
2024-05-16,002246,10.8,10.88,10.8,10.86,0.7407407407407414,breakout
2025-08-13,002270,20.2,20.0,20.2,20.47,-0.9900990099009866,breakout
2024-11-01,002281,45.5,43.58,45.5,46.26,-4.219780219780223,breakout
2026-02-25,002283,10.5,10.88,10.5,11.06,3.6190476190476266,breakout
2025-04-11,002287,23.62,23.98,23.62,24.22,1.5241320914479228,breakout
2026-01-15,002290,60.95,56.5,60.95,61.58,-7.301066447908126,breakout
2024-11-12,002315,34.93,36.55,34.93,36.76,4.637847122817056,breakout
2025-11-14,002326,29.58,32.64,29.58,31.03,10.344827586206904,breakout
2024-05-09,002328,5.53,5.35,5.53,5.55,-3.2549728752260503,breakout
2024-12-12,002337,6.55,6.31,6.55,6.66,-3.6641221374045836,breakout
